Categorized_Sexuality,Categorized_Gender,Drinking_Level,Education_Status
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Highschool or GED
0,Female,2,Less than HS
Straight,Female,1,Some College
0,Male,,Bachelor's or higher
Straight,Female,1,Less than HS
Straight,Male,,Highschool or GED
Straight,Female,1,Highschool or GED
Straight,Female,1,Highschool or GED
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Highschool or GED
Straight,Male,1,Some College
Straight,Male,2,Some College
Straight,Male,1,Some College
Gay,Female,1,Highschool or GED
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Highschool or GED
Straight,Female,1,Less than HS
Straight,Male,1,Some College
Straight,Female,1,Some College
0,Male,2,Bachelor's or higher
Straight,Male,1,Highschool or GED
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,1,Less than HS
Straight,Male,3,Some College
Straight,Female,1,Highschool or GED
Straight,Male,2,Some College
Bi_Pan,Female,1,Less than HS
Straight,Female,2,Highschool or GED
Straight,Female,1,Some College
Questioining,Female,1,Highschool or GED
Straight,Male,3,Some College
Straight,Male,1,Bachelor's or higher
Straight,Female,1,Highschool or GED
Straight,Female,1,Some College
Gay,Female,2,Some College
Straight,Female,1,Some College
Straight,Male,1,Less than HS
Straight,Male,2,Bachelor's or higher
Straight,Male,1,Less than HS
Straight,Female,1,Bachelor's or higher
0,Female,1,Highschool or GED
Straight,Female,1,Highschool or GED
Straight,Male,2,Highschool or GED
Other,Male,,Less than HS
0,Male,2,Highschool or GED
Gay,Male,3,Some College
Straight,Female,1,Some College
Straight,Male,1,Less than HS
Straight,Female,1,Highschool or GED
Straight,Female,1,Less than HS
0,Other,2,Some College
Straight,Male,,Highschool or GED
Straight,Male,3,Some College
Straight,Female,1,Less than HS
Bi_Pan,Female,2,Some College
Straight,Male,1,Some College
Questioining,Male,1,Highschool or GED
0,Female,,Less than HS
Straight,Female,3,Highschool or GED
Straight,Male,,Highschool or GED
Other,Female,1,Highschool or GED
Straight,Male,1,Highschool or GED
Straight,Female,1,Highschool or GED
Straight,Male,1,Less than HS
Straight,Female,1,Less than HS
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Some College
Bi_Pan,Female,1,Less than HS
Straight,Female,2,Highschool or GED
Straight,Female,1,Some College
Straight,Male,1,Some College
Straight,Female,1,Some College
Straight,Female,,Some College
Straight,Female,1,Some College
Straight,Male,1,Highschool or GED
Straight,Female,1,Highschool or GED
Straight,Female,3,Some College
Straight,Female,1,Some College
Straight,Female,1,Some College
Straight,Male,2,Highschool or GED
Straight,Male,3,Less than HS
Straight,Female,2,Highschool or GED
Straight,Female,2,Some College
Straight,Female,2,Less than HS
Straight,Female,2,Less than HS
Straight,Male,3,Highschool or GED
Straight,Female,1,Some College
Straight,Male,1,Less than HS
Straight,Female,2,Highschool or GED
Other,Female,2,Less than HS
Straight,Female,,Highschool or GED
Straight,Female,1,Highschool or GED
Straight,Male,2,Other
Straight,Female,1,Bachelor's or higher
Gay,Female,,Some College
Gay,Female,2,Highschool or GED
Straight,Female,1,Some College
Straight,Female,1,Highschool or GED
Straight,Male,1,Some College
Bi_Pan,Female,1,Some College
0,Female,1,Less than HS
Straight,Female,1,Less than HS
Straight,Female,1,Some College
Straight,Female,1,Highschool or GED
Straight,Female,1,Highschool or GED
Straight,Male,1,Highschool or GED
Straight,Female,1,Highschool or GED
Gay,Male,1,Some College
Straight,Male,1,Highschool or GED
0,Female,1,Less than HS
Straight,Female,1,Less than HS
Straight,Female,1,Some College
Straight,Female,1,Less than HS
Straight,Female,1,Highschool or GED
Straight,Male,1,Some College
Straight,Female,1,Less than HS
Straight,Male,2,Highschool or GED
Bi_Pan,Female,1,Highschool or GED
Bi_Pan,Female,1,Some College
0,Female,1,Less than HS
Straight,Male,2,Highschool or GED
Straight,Male,1,Some College
Bi_Pan,Female,1,Some College
Bi_Pan,Female,2,Some College
Straight,Female,2,Less than HS
Straight,Female,1,Some College
Bi_Pan,Female,1,Less than HS
Straight,Female,2,Some College
Straight,Male,1,Highschool or GED
Straight,Female,1,Highschool or GED
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Highschool or GED
Straight,Female,2,Less than HS
Straight,Female,1,Highschool or GED
Straight,Male,2,Some College
Straight,Male,2,Highschool or GED
Straight,Female,1,Less than HS
Straight,Male,1,Highschool or GED
Straight,Male,1,Highschool or GED
Bi_Pan,Female,3,Some College
Straight,Female,1,Highschool or GED
Straight,Female,1,Highschool or GED
Straight,Male,2,Some College
Straight,Female,1,Some College
Straight,Male,3,Less than HS
Bi_Pan,Female,1,Highschool or GED
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Highschool or GED
Straight,Female,2,Other
Straight,Female,2,Highschool or GED
Straight,Female,2,Highschool or GED
Straight,Male,2,Some College
Straight,Female,1,Highschool or GED
Straight,Female,1,Less than HS
Bi_Pan,Female,2,Bachelor's or higher
0,Female,1,Other
Straight,Female,1,Highschool or GED
Straight,Male,2,Highschool or GED
Straight,Male,2,Highschool or GED
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Highschool or GED
0,Male,1,Bachelor's or higher
Straight,Female,3,Some College
Straight,Male,2,Highschool or GED
Straight,Male,3,Some College
Straight,Female,1,Highschool or GED
Straight,Female,2,Bachelor's or higher
Gay,Male,2,Bachelor's or higher
Other,Female,2,Bachelor's or higher
0,Male,2,Highschool or GED
Straight,Male,1,Highschool or GED
Straight,Female,,Some College
Straight,Female,2,Bachelor's or higher
0,Female,,Some College
Straight,Male,2,Some College
Straight,Male,3,Less than HS
Straight,Female,1,Highschool or GED
Bi_Pan,Male,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Male,2,Some College
Straight,Male,2,Bachelor's or higher
0,Female,,Bachelor's or higher
0,Female,1,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Less than HS
Straight,Male,2,Some College
Straight,Male,3,Bachelor's or higher
Straight,Male,3,Less than HS
Straight,Male,3,Bachelor's or higher
Straight,Female,3,Some College
Straight,Female,1,Highschool or GED
Straight,Male,1,Less than HS
Straight,Male,3,Bachelor's or higher
Straight,Female,,Some College
0,Male,,Less than HS
Straight,Female,1,Highschool or GED
Straight,Female,1,Less than HS
0,Female,1,Some College
Straight,Male,2,Some College
Straight,Male,1,Highschool or GED
Straight,Male,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Highschool or GED
Bi_Pan,NonBinary,1,Highschool or GED
Bi_Pan,Male,1,Some College
Straight,Male,1,Some College
Straight,Female,2,Highschool or GED
Straight,Female,,Some College
Gay,Male,3,Bachelor's or higher
Straight,Male,2,Some College
Straight,Male,2,Some College
Straight,Female,2,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Highschool or GED
Straight,Male,3,Bachelor's or higher
Straight,Female,3,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,1,Some College
Straight,Female,2,Some College
Straight,Female,2,Highschool or GED
Straight,Female,,Highschool or GED
Straight,Female,1,Highschool or GED
Straight,Male,1,Highschool or GED
Straight,Male,1,Highschool or GED
Bi_Pan,Female,2,Highschool or GED
Straight,Female,1,Less than HS
Straight,Female,2,Highschool or GED
Straight,Female,2,Bachelor's or higher
0,Female,2,Less than HS
Straight,Male,1,Highschool or GED
Straight,Female,1,Highschool or GED
Straight,Male,1,Bachelor's or higher
0,Female,1,Highschool or GED
Straight,Female,1,Highschool or GED
Straight,Male,3,Bachelor's or higher
Straight,Female,1,Some College
Straight,Female,1,Highschool or GED
Gay,Male,2,Bachelor's or higher
Straight,Female,3,Highschool or GED
Straight,Female,2,Some College
0,Male,,Other
Straight,Female,2,Some College
Straight,Female,1,Some College
Straight,Female,3,Some College
Straight,Female,1,Highschool or GED
Straight,Female,2,Some College
Straight,Female,1,Highschool or GED
Straight,Female,1,Some College
Straight,Female,1,Highschool or GED
Bi_Pan,Female,3,Highschool or GED
Straight,Male,2,Highschool or GED
Straight,Male,2,Highschool or GED
0,Female,1,Less than HS
Other,Female,1,Less than HS
Straight,Female,1,Highschool or GED
Straight,Male,2,Some College
Straight,Female,2,Some College
Straight,Male,3,Highschool or GED
Bi_Pan,Female,2,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Some College
Straight,Female,2,Some College
Straight,Male,1,Some College
Straight,Male,3,Bachelor's or higher
Straight,Female,2,Highschool or GED
Bi_Pan,Female,2,Some College
Straight,Female,3,Highschool or GED
Straight,Male,3,Some College
Straight,Female,1,Highschool or GED
Straight,Male,1,Bachelor's or higher
0,Male,,Bachelor's or higher
Straight,Male,2,Highschool or GED
Straight,Female,2,Highschool or GED
Straight,Female,1,Highschool or GED
Straight,Female,1,Bachelor's or higher
Straight,Male,3,Highschool or GED
Straight,Male,1,Highschool or GED
Straight,Female,,Some College
Straight,Male,2,Highschool or GED
Other,Female,1,Highschool or GED
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Highschool or GED
Straight,Female,1,Highschool or GED
Straight,Male,2,Some College
Straight,Female,1,Some College
Straight,Male,1,Highschool or GED
0,Female,1,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Highschool or GED
0,Male,1,Some College
Other,Male,1,Some College
Straight,Female,,Highschool or GED
Straight,Male,1,Some College
Straight,Female,1,Some College
Straight,Female,1,Less than HS
0,Female,,Highschool or GED
Bi_Pan,Female,3,Less than HS
Straight,Male,2,Bachelor's or higher
Bi_Pan,NonBinary,2,Bachelor's or higher
Straight,Female,3,Some College
Straight,Female,1,Highschool or GED
Straight,Female,1,Less than HS
Straight,Male,1,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Male,3,Highschool or GED
Straight,Female,1,Some College
Straight,Male,1,Highschool or GED
Straight,Male,2,Highschool or GED
Straight,Female,1,Some College
Straight,Male,1,Bachelor's or higher
Bi_Pan,Female,2,Some College
Straight,Male,,Less than HS
Straight,Female,2,Highschool or GED
0,Female,2,Other
Straight,Female,1,Some College
Straight,Female,2,Some College
Straight,Female,3,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Some College
Straight,Male,1,Highschool or GED
Straight,Male,,Highschool or GED
Bi_Pan,Male,3,Highschool or GED
Straight,Male,2,Some College
Straight,Female,2,Some College
Straight,Female,2,Some College
Straight,Male,1,Some College
Straight,Female,2,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Female,1,Highschool or GED
Straight,Female,1,Some College
Bi_Pan,Female,2,Highschool or GED
Straight,Female,2,Some College
Gay,Male,1,Highschool or GED
Straight,Female,,Some College
Straight,Female,1,Less than HS
Straight,Female,2,Some College
Straight,Female,1,Some College
Straight,Female,1,Highschool or GED
Straight,Male,2,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Some College
Straight,Female,1,Some College
Straight,Female,1,Some College
Straight,Female,2,Bachelor's or higher
0,Male,2,Bachelor's or higher
Straight,Male,1,Highschool or GED
0,Female,1,Highschool or GED
Straight,Female,1,Some College
Straight,Female,2,Highschool or GED
Straight,Female,2,Highschool or GED
Bi_Pan,Female,2,Some College
Straight,Female,2,Some College
Straight,Female,1,Some College
Straight,Male,1,Highschool or GED
0,Female,,Other
0,Female,1,Some College
Straight,Male,1,Highschool or GED
0,Male,1,Some College
Straight,Female,1,Highschool or GED
0,Female,,Highschool or GED
Straight,Male,2,Other
0,Female,2,Some College
0,Female,1,Other
Straight,Male,2,Less than HS
Straight,Female,1,Some College
Straight,Female,2,Highschool or GED
Straight,Male,3,Some College
0,Male,2,Highschool or GED
Straight,Female,3,Bachelor's or higher
Straight,Female,1,Some College
0,Female,1,Less than HS
Straight,Other,3,Highschool or GED
Straight,Female,1,Some College
Straight,Female,2,Some College
Straight,Male,1,Highschool or GED
Straight,Female,2,Less than HS
Straight,Female,2,Highschool or GED
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Some College
Straight,Female,1,Some College
Straight,Male,2,Bachelor's or higher
Questioining,Other,3,Highschool or GED
Straight,Male,2,Highschool or GED
Straight,Female,2,Highschool or GED
Straight,Female,1,Some College
Straight,Male,2,Highschool or GED
Queer,Female,1,Highschool or GED
Bi_Pan,Female,2,Highschool or GED
0,Female,1,Some College
Straight,Female,1,Highschool or GED
Straight,Female,1,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,3,Some College
Straight,Male,2,Some College
Straight,Female,2,Some College
Straight,Female,2,Highschool or GED
Straight,Female,1,Highschool or GED
Straight,Male,1,Highschool or GED
Straight,Male,1,Some College
Straight,Male,,Highschool or GED
Straight,Male,2,Bachelor's or higher
Other,Male,2,Highschool or GED
Straight,Female,2,Highschool or GED
Straight,Male,1,Highschool or GED
Straight,Male,2,Some College
0,Female,1,Highschool or GED
Other,NonBinary,2,Some College
Straight,Female,1,Some College
0,Female,1,Less than HS
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,3,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Some College
Straight,Male,1,Highschool or GED
Straight,Male,1,Highschool or GED
Bi_Pan,Female,1,Highschool or GED
Straight,Female,1,Highschool or GED
Straight,Female,2,Some College
Straight,Female,1,Less than HS
Straight,Male,3,Less than HS
Straight,Female,1,Other
Straight,Male,3,Highschool or GED
Straight,Male,1,Some College
Straight,Male,2,Highschool or GED
Straight,Female,2,Some College
Straight,Male,1,Bachelor's or higher
Straight,Female,1,Some College
Straight,Male,2,Highschool or GED
0,Male,2,Less than HS
0,Male,1,Highschool or GED
Straight,Male,3,Less than HS
Straight,Female,,Highschool or GED
Other,NonBinary,2,Less than HS
Bi_Pan,Other,3,Other
0,Male,1,Other
Straight,Male,1,Some College
Straight,Female,1,Some College
Straight,Female,,Other
Straight,Female,1,Some College
Straight,Female,1,Some College
Straight,Female,1,Highschool or GED
Straight,Female,1,Some College
Straight,Male,2,Some College
Straight,Male,1,Highschool or GED
Other,Male,1,Less than HS
Straight,Female,2,Some College
Straight,Female,3,Less than HS
0,Female,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Highschool or GED
0,Female,1,Highschool or GED
Straight,Female,1,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Less than HS
0,Male,2,Less than HS
Straight,Female,1,Bachelor's or higher
Bi_Pan,Male,2,Bachelor's or higher
Other,Male,2,Some College
Straight,Female,2,Highschool or GED
Straight,Female,2,Highschool or GED
Straight,Female,1,Some College
Straight,Male,2,Highschool or GED
Straight,Female,1,Highschool or GED
Bi_Pan,Other,1,Some College
Gay,Male,1,Some College
Straight,Male,2,Less than HS
Straight,Female,2,Some College
Straight,Female,3,Some College
Straight,Female,2,Highschool or GED
0,Female,1,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Highschool or GED
Straight,Female,3,Highschool or GED
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Highschool or GED
Other,Female,,Highschool or GED
Straight,Female,3,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
0,Female,1,Highschool or GED
Straight,Male,2,Highschool or GED
Straight,Female,1,Highschool or GED
Queer,Male,3,Some College
Bi_Pan,Female,3,Highschool or GED
Straight,Female,3,Highschool or GED
Straight,Male,1,Highschool or GED
Straight,Male,2,Highschool or GED
Straight,Male,1,Some College
Straight,Male,2,Less than HS
Straight,Female,1,Some College
Straight,Male,1,Highschool or GED
